Using MPI version 2.1, 8 processes
on time step 52350 (time=218.125), 0.0532758 s/step
Meep progress: 218.441666666667/808.0 = 27.0% done in 2817.1s, 7603.2s to go
on time step 52426 (time=218.442), 0.0532504 s/step
Meep progress: 218.758333333333/808.0 = 27.1% done in 2821.2s, 7599.0s to go
on time step 52502 (time=218.758), 0.0532888 s/step
Meep progress: 219.075/808.0 = 27.1% done in 2825.2s, 7594.9s to go
on time step 52578 (time=219.075), 0.0533238 s/step
Meep progress: 219.391666666667/808.0 = 27.2% done in 2829.3s, 7590.7s to go
on time step 52654 (time=219.392), 0.0533221 s/step
Meep progress: 219.708333333333/808.0 = 27.2% done in 2833.3s, 7586.5s to go
on time step 52730 (time=219.708), 0.053295 s/step
Meep progress: 220.025/808.0 = 27.2% done in 2837.4s, 7582.4s to go
on time step 52806 (time=220.025), 0.0532766 s/step
Meep progress: 220.3375/808.0 = 27.3% done in 2841.4s, 7578.2s to go
on time step 52881 (time=220.338), 0.05334 s/step
Meep progress: 220.654166666667/808.0 = 27.3% done in 2845.4s, 7574.1s to go
on time step 52957 (time=220.654), 0.0533199 s/step
Meep progress: 220.970833333333/808.0 = 27.3% done in 2849.5s, 7569.9s to go
on time step 53033 (time=220.971), 0.0532894 s/step
Meep progress: 221.2875/808.0 = 27.4% done in 2853.5s, 7565.7s to go
on time step 53109 (time=221.287), 0.0533271 s/step
Meep progress: 221.604166666667/808.0 = 27.4% done in 2857.6s, 7561.6s to go
on time step 53185 (time=221.604), 0.0533088 s/step
Meep progress: 221.920833333333/808.0 = 27.5% done in 2861.6s, 7557.4s to go
on time step 53261 (time=221.921), 0.0533243 s/step
Meep progress: 222.2375/808.0 = 27.5% done in 2865.7s, 7553.2s to go
on time step 53337 (time=222.237), 0.0532551 s/step
Meep progress: 222.554166666667/808.0 = 27.5% done in 2869.7s, 7549.1s to go
on time step 53413 (time=222.554), 0.0532455 s/step
Meep progress: 222.870833333333/808.0 = 27.6% done in 2873.8s, 7544.9s to go
on time step 53489 (time=222.871), 0.0532672 s/step
Meep progress: 223.1875/808.0 = 27.6% done in 2877.8s, 7540.7s to go
on time step 53565 (time=223.188), 0.0531285 s/step
Meep progress: 223.504166666667/808.0 = 27.7% done in 2881.9s, 7536.5s to go
on time step 53641 (time=223.504), 0.0532232 s/step
Meep progress: 223.820833333333/808.0 = 27.7% done in 2885.9s, 7532.3s to go
on time step 53717 (time=223.821), 0.0532633 s/step
Meep progress: 224.1375/808.0 = 27.7% done in 2890.0s, 7528.1s to go
on time step 53793 (time=224.137), 0.0532513 s/step
Meep progress: 224.454166666667/808.0 = 27.8% done in 2894.0s, 7524.0s to go
on time step 53869 (time=224.454), 0.0533325 s/step
Meep progress: 224.766666666667/808.0 = 27.8% done in 2898.0s, 7519.9s to go
on time step 53944 (time=224.767), 0.0533627 s/step
Meep progress: 225.083333333333/808.0 = 27.9% done in 2902.1s, 7515.7s to go
on time step 54020 (time=225.083), 0.0533243 s/step
Meep progress: 225.4/808.0 = 27.9% done in 2906.1s, 7511.6s to go
on time step 54096 (time=225.4), 0.0533191 s/step
Meep progress: 225.716666666667/808.0 = 27.9% done in 2910.2s, 7507.4s to go
on time step 54172 (time=225.717), 0.0532727 s/step
Meep progress: 226.029166666667/808.0 = 28.0% done in 2914.2s, 7503.3s to go
on time step 54247 (time=226.029), 0.0534049 s/step
Meep progress: 226.345833333333/808.0 = 28.0% done in 2918.2s, 7499.1s to go
on time step 54323 (time=226.346), 0.0532962 s/step
Meep progress: 226.6625/808.0 = 28.1% done in 2922.3s, 7495.0s to go
on time step 54399 (time=226.662), 0.0532859 s/step
Meep progress: 226.979166666667/808.0 = 28.1% done in 2926.3s, 7490.8s to go
on time step 54475 (time=226.979), 0.0532719 s/step
Meep progress: 227.295833333333/808.0 = 28.1% done in 2930.4s, 7486.6s to go
on time step 54551 (time=227.296), 0.0532907 s/step
Meep progress: 227.6125/808.0 = 28.2% done in 2934.4s, 7482.5s to go
on time step 54627 (time=227.612), 0.0533035 s/step
Meep progress: 227.925/808.0 = 28.2% done in 2938.4s, 7478.4s to go
on time step 54702 (time=227.925), 0.0533522 s/step
Meep progress: 228.241666666667/808.0 = 28.2% done in 2942.5s, 7474.2s to go
on time step 54778 (time=228.242), 0.0532858 s/step
Meep progress: 228.558333333333/808.0 = 28.3% done in 2946.5s, 7470.0s to go
on time step 54854 (time=228.558), 0.0532471 s/step
Meep progress: 228.875/808.0 = 28.3% done in 2950.6s, 7465.9s to go
on time step 54930 (time=228.875), 0.0532934 s/step
Meep progress: 229.1875/808.0 = 28.4% done in 2954.6s, 7461.8s to go
on time step 55006 (time=229.192), 0.0533319 s/step
Meep progress: 229.504166666667/808.0 = 28.4% done in 2958.6s, 7457.6s to go
on time step 55082 (time=229.508), 0.0533141 s/step
Meep progress: 229.820833333333/808.0 = 28.4% done in 2962.7s, 7453.4s to go
on time step 55158 (time=229.825), 0.0533214 s/step
Meep progress: 230.1375/808.0 = 28.5% done in 2966.7s, 7449.3s to go
on time step 55234 (time=230.142), 0.0533093 s/step
Meep progress: 230.454166666667/808.0 = 28.5% done in 2970.8s, 7445.1s to go
on time step 55310 (time=230.458), 0.053329 s/step
Meep progress: 230.770833333333/808.0 = 28.6% done in 2974.8s, 7441.0s to go
on time step 55386 (time=230.775), 0.0532486 s/step
Meep progress: 231.0875/808.0 = 28.6% done in 2978.9s, 7436.8s to go
on time step 55462 (time=231.092), 0.0532182 s/step
Meep progress: 231.404166666667/808.0 = 28.6% done in 2982.9s, 7432.6s to go
on time step 55538 (time=231.408), 0.0532209 s/step
Meep progress: 231.720833333333/808.0 = 28.7% done in 2987.0s, 7428.5s to go
on time step 55614 (time=231.725), 0.053323 s/step
Meep progress: 232.033333333333/808.0 = 28.7% done in 2991.0s, 7424.4s to go
on time step 55689 (time=232.037), 0.0533554 s/step
Meep progress: 232.345833333333/808.0 = 28.8% done in 2995.0s, 7420.3s to go
on time step 55764 (time=232.35), 0.0533398 s/step
Meep progress: 232.6625/808.0 = 28.8% done in 2999.0s, 7416.1s to go
on time step 55840 (time=232.667), 0.0533149 s/step
Meep progress: 232.975/808.0 = 28.8% done in 3003.0s, 7412.0s to go
on time step 55915 (time=232.979), 0.0533755 s/step
Meep progress: 233.291666666667/808.0 = 28.9% done in 3007.1s, 7407.9s to go
on time step 55991 (time=233.296), 0.0533321 s/step
Meep progress: 233.608333333333/808.0 = 28.9% done in 3011.1s, 7403.7s to go
on time step 56067 (time=233.612), 0.0533092 s/step
Meep progress: 233.925/808.0 = 29.0% done in 3015.2s, 7399.6s to go
on time step 56143 (time=233.929), 0.0532803 s/step
Meep progress: 234.241666666667/808.0 = 29.0% done in 3019.2s, 7395.4s to go
on time step 56219 (time=234.246), 0.0532793 s/step
Meep progress: 234.558333333333/808.0 = 29.0% done in 3023.3s, 7391.2s to go
on time step 56295 (time=234.562), 0.0532686 s/step
Meep progress: 234.875/808.0 = 29.1% done in 3027.3s, 7387.1s to go
on time step 56371 (time=234.879), 0.0532761 s/step
Meep progress: 235.191666666667/808.0 = 29.1% done in 3031.4s, 7382.9s to go
on time step 56447 (time=235.196), 0.0532825 s/step
Meep progress: 235.504166666667/808.0 = 29.1% done in 3035.4s, 7378.8s to go
on time step 56522 (time=235.508), 0.0533597 s/step
Meep progress: 235.820833333333/808.0 = 29.2% done in 3039.4s, 7374.7s to go
on time step 56598 (time=235.825), 0.0532631 s/step
Meep progress: 236.1375/808.0 = 29.2% done in 3043.5s, 7370.5s to go
on time step 56674 (time=236.142), 0.0532783 s/step
Meep progress: 236.454166666667/808.0 = 29.3% done in 3047.5s, 7366.3s to go
on time step 56750 (time=236.458), 0.0532929 s/step
Meep progress: 236.766666666667/808.0 = 29.3% done in 3051.5s, 7362.3s to go
on time step 56825 (time=236.771), 0.0533695 s/step
Meep progress: 237.079166666667/808.0 = 29.3% done in 3055.5s, 7358.2s to go
on time step 56900 (time=237.083), 0.0533457 s/step
Meep progress: 237.395833333333/808.0 = 29.4% done in 3059.6s, 7354.0s to go
on time step 56976 (time=237.4), 0.0533134 s/step
Meep progress: 237.708333333333/808.0 = 29.4% done in 3063.6s, 7349.9s to go
on time step 57051 (time=237.713), 0.0533402 s/step
Meep progress: 238.025/808.0 = 29.5% done in 3067.6s, 7345.8s to go
on time step 57127 (time=238.029), 0.0533002 s/step
Meep progress: 238.341666666667/808.0 = 29.5% done in 3071.7s, 7341.6s to go
on time step 57203 (time=238.346), 0.0532476 s/step
Meep progress: 238.658333333333/808.0 = 29.5% done in 3075.7s, 7337.4s to go
on time step 57279 (time=238.662), 0.0532589 s/step
Meep progress: 238.975/808.0 = 29.6% done in 3079.8s, 7333.3s to go
on time step 57355 (time=238.979), 0.0531906 s/step
Meep progress: 239.291666666667/808.0 = 29.6% done in 3083.8s, 7329.1s to go
on time step 57431 (time=239.296), 0.0532144 s/step
Meep progress: 239.608333333333/808.0 = 29.7% done in 3087.9s, 7324.9s to go
on time step 57507 (time=239.612), 0.0533151 s/step
Meep progress: 239.920833333333/808.0 = 29.7% done in 3091.9s, 7320.9s to go
on time step 57582 (time=239.925), 0.0533463 s/step
Meep progress: 240.2375/808.0 = 29.7% done in 3095.9s, 7316.7s to go
on time step 57658 (time=240.242), 0.0533067 s/step
Meep progress: 240.554166666667/808.0 = 29.8% done in 3100.0s, 7312.6s to go
on time step 57734 (time=240.558), 0.0532721 s/step
Meep progress: 240.870833333333/808.0 = 29.8% done in 3104.0s, 7308.4s to go
on time step 57810 (time=240.875), 0.0532955 s/step
Meep progress: 241.1875/808.0 = 29.8% done in 3108.1s, 7304.3s to go
on time step 57886 (time=241.192), 0.0533233 s/step
Meep progress: 241.504166666667/808.0 = 29.9% done in 3112.1s, 7300.1s to go
on time step 57961 (time=241.504), 0.0533529 s/step
Meep progress: 241.820833333333/808.0 = 29.9% done in 3116.2s, 7296.0s to go
on time step 58037 (time=241.821), 0.0532837 s/step
Meep progress: 242.1375/808.0 = 30.0% done in 3120.2s, 7291.8s to go
on time step 58113 (time=242.137), 0.0532825 s/step
Meep progress: 242.454166666667/808.0 = 30.0% done in 3124.3s, 7287.6s to go
on time step 58189 (time=242.454), 0.0532418 s/step
Meep progress: 242.770833333333/808.0 = 30.0% done in 3128.3s, 7283.5s to go
on time step 58265 (time=242.771), 0.0532773 s/step
Meep progress: 243.0875/808.0 = 30.1% done in 3132.4s, 7279.3s to go
on time step 58341 (time=243.088), 0.0532707 s/step
Meep progress: 243.404166666667/808.0 = 30.1% done in 3136.4s, 7275.2s to go
on time step 58417 (time=243.404), 0.0532822 s/step
Meep progress: 243.720833333333/808.0 = 30.2% done in 3140.5s, 7271.0s to go
on time step 58493 (time=243.721), 0.0532485 s/step
Meep progress: 244.0375/808.0 = 30.2% done in 3144.5s, 7266.9s to go
on time step 58569 (time=244.037), 0.0532779 s/step
Meep progress: 244.354166666667/808.0 = 30.2% done in 3148.6s, 7262.7s to go
on time step 58645 (time=244.354), 0.0533201 s/step
Meep progress: 244.670833333333/808.0 = 30.3% done in 3152.6s, 7258.6s to go
on time step 58721 (time=244.671), 0.053296 s/step
Meep progress: 244.983333333333/808.0 = 30.3% done in 3156.6s, 7254.5s to go
on time step 58796 (time=244.983), 0.0534974 s/step
Meep progress: 245.295833333333/808.0 = 30.4% done in 3160.6s, 7250.4s to go
on time step 58871 (time=245.296), 0.0533839 s/step
Meep progress: 245.6125/808.0 = 30.4% done in 3164.7s, 7246.3s to go
on time step 58947 (time=245.612), 0.0533272 s/step
Meep progress: 245.929166666667/808.0 = 30.4% done in 3168.7s, 7242.1s to go
on time step 59023 (time=245.929), 0.0532533 s/step
Meep progress: 246.245833333333/808.0 = 30.5% done in 3172.8s, 7238.0s to go
on time step 59099 (time=246.246), 0.053252 s/step
Meep progress: 246.5625/808.0 = 30.5% done in 3176.8s, 7233.8s to go
on time step 59175 (time=246.562), 0.0532613 s/step
Meep progress: 246.875/808.0 = 30.6% done in 3180.8s, 7229.7s to go
on time step 59250 (time=246.875), 0.0533361 s/step
Meep progress: 247.1875/808.0 = 30.6% done in 3184.8s, 7225.7s to go
on time step 59325 (time=247.188), 0.0533559 s/step
Meep progress: 247.5/808.0 = 30.6% done in 3188.8s, 7221.6s to go
on time step 59400 (time=247.5), 0.0533468 s/step
Meep progress: 247.8125/808.0 = 30.7% done in 3192.8s, 7217.5s to go
on time step 59475 (time=247.812), 0.0534033 s/step
Meep progress: 248.129166666667/808.0 = 30.7% done in 3196.9s, 7213.4s to go
on time step 59551 (time=248.129), 0.0533242 s/step
Meep progress: 248.445833333333/808.0 = 30.7% done in 3200.9s, 7209.2s to go
on time step 59627 (time=248.446), 0.053196 s/step
Meep progress: 248.7625/808.0 = 30.8% done in 3205.0s, 7205.0s to go
on time step 59703 (time=248.762), 0.0531852 s/step
Meep progress: 249.079166666667/808.0 = 30.8% done in 3209.0s, 7200.9s to go
on time step 59779 (time=249.079), 0.053158 s/step
Meep progress: 249.395833333333/808.0 = 30.9% done in 3213.1s, 7196.7s to go
on time step 59855 (time=249.396), 0.0532244 s/step
Meep progress: 249.7125/808.0 = 30.9% done in 3217.1s, 7192.6s to go
on time step 59931 (time=249.713), 0.0533229 s/step
Meep progress: 250.025/808.0 = 30.9% done in 3221.1s, 7188.5s to go
on time step 60006 (time=250.025), 0.0533517 s/step
Meep progress: 250.341666666667/808.0 = 31.0% done in 3225.2s, 7184.3s to go
on time step 60082 (time=250.342), 0.0533262 s/step
Meep progress: 250.658333333333/808.0 = 31.0% done in 3229.2s, 7180.2s to go
on time step 60158 (time=250.658), 0.0533292 s/step
Meep progress: 250.970833333333/808.0 = 31.1% done in 3233.2s, 7176.1s to go
on time step 60233 (time=250.971), 0.0533901 s/step
Meep progress: 251.2875/808.0 = 31.1% done in 3237.3s, 7172.0s to go
on time step 60309 (time=251.287), 0.0533119 s/step
Meep progress: 251.604166666667/808.0 = 31.1% done in 3241.3s, 7167.9s to go
on time step 60385 (time=251.604), 0.053327 s/step
Meep progress: 251.916666666667/808.0 = 31.2% done in 3245.3s, 7163.8s to go
on time step 60460 (time=251.917), 0.0533489 s/step
Meep progress: 252.229166666667/808.0 = 31.2% done in 3249.3s, 7159.7s to go
on time step 60535 (time=252.229), 0.0533766 s/step
Meep progress: 252.541666666667/808.0 = 31.3% done in 3253.3s, 7155.6s to go
on time step 60610 (time=252.542), 0.053357 s/step
Meep progress: 252.858333333333/808.0 = 31.3% done in 3257.4s, 7151.5s to go
on time step 60686 (time=252.858), 0.053264 s/step
Meep progress: 253.175/808.0 = 31.3% done in 3261.4s, 7147.3s to go
on time step 60762 (time=253.175), 0.0532087 s/step
Meep progress: 253.491666666667/808.0 = 31.4% done in 3265.5s, 7143.2s to go
on time step 60838 (time=253.492), 0.0532271 s/step
Meep progress: 253.808333333333/808.0 = 31.4% done in 3269.5s, 7139.0s to go
on time step 60914 (time=253.808), 0.0532524 s/step
Meep progress: 254.125/808.0 = 31.5% done in 3273.6s, 7134.9s to go
on time step 60990 (time=254.125), 0.0532711 s/step
Meep progress: 254.4375/808.0 = 31.5% done in 3277.6s, 7130.8s to go
on time step 61065 (time=254.438), 0.0534 s/step
Meep progress: 254.754166666667/808.0 = 31.5% done in 3281.6s, 7126.7s to go
on time step 61141 (time=254.754), 0.053327 s/step
Meep progress: 255.066666666667/808.0 = 31.6% done in 3285.6s, 7122.6s to go
on time step 61216 (time=255.067), 0.053377 s/step
Meep progress: 255.383333333333/808.0 = 31.6% done in 3289.7s, 7118.4s to go
on time step 61292 (time=255.383), 0.0533051 s/step
Meep progress: 255.7/808.0 = 31.6% done in 3293.7s, 7114.3s to go
on time step 61368 (time=255.7), 0.0533198 s/step
Meep progress: 256.0125/808.0 = 31.7% done in 3297.7s, 7110.2s to go
on time step 61443 (time=256.012), 0.0533513 s/step
Meep progress: 256.325/808.0 = 31.7% done in 3301.7s, 7106.2s to go
on time step 61518 (time=256.325), 0.0533528 s/step
Meep progress: 256.641666666667/808.0 = 31.8% done in 3305.8s, 7102.0s to go
on time step 61594 (time=256.642), 0.0532388 s/step
Meep progress: 256.958333333333/808.0 = 31.8% done in 3309.8s, 7097.9s to go
on time step 61670 (time=256.958), 0.0532004 s/step
Meep progress: 257.275/808.0 = 31.8% done in 3313.9s, 7093.7s to go
on time step 61746 (time=257.275), 0.0532288 s/step
Meep progress: 257.5875/808.0 = 31.9% done in 3317.9s, 7089.6s to go
on time step 61821 (time=257.587), 0.0533336 s/step
Meep progress: 257.904166666667/808.0 = 31.9% done in 3321.9s, 7085.5s to go
on time step 61897 (time=257.904), 0.053292 s/step
Meep progress: 258.220833333333/808.0 = 32.0% done in 3326.0s, 7081.3s to go
on time step 61973 (time=258.221), 0.0533309 s/step
Meep progress: 258.533333333333/808.0 = 32.0% done in 3330.0s, 7077.3s to go
on time step 62048 (time=258.533), 0.0533711 s/step
Meep progress: 258.85/808.0 = 32.0% done in 3334.0s, 7073.1s to go
on time step 62124 (time=258.85), 0.0533182 s/step
Meep progress: 259.166666666667/808.0 = 32.1% done in 3338.1s, 7069.0s to go
on time step 62200 (time=259.167), 0.0533178 s/step
Meep progress: 259.483333333333/808.0 = 32.1% done in 3342.1s, 7064.9s to go
on time step 62276 (time=259.483), 0.0533036 s/step
Meep progress: 259.8/808.0 = 32.2% done in 3346.2s, 7060.7s to go
on time step 62352 (time=259.8), 0.0533285 s/step
Meep progress: 260.116666666667/808.0 = 32.2% done in 3350.2s, 7056.6s to go
on time step 62428 (time=260.117), 0.0532852 s/step
Meep progress: 260.433333333333/808.0 = 32.2% done in 3354.3s, 7052.5s to go
on time step 62504 (time=260.433), 0.0532481 s/step
Meep progress: 260.75/808.0 = 32.3% done in 3358.3s, 7048.3s to go
on time step 62580 (time=260.75), 0.0532394 s/step
Meep progress: 261.066666666667/808.0 = 32.3% done in 3362.4s, 7044.2s to go
on time step 62656 (time=261.067), 0.0532764 s/step
Meep progress: 261.383333333333/808.0 = 32.3% done in 3366.4s, 7040.0s to go
on time step 62732 (time=261.383), 0.0532741 s/step
Meep progress: 261.695833333333/808.0 = 32.4% done in 3370.4s, 7035.9s to go
on time step 62807 (time=261.696), 0.0533338 s/step
Meep progress: 262.0125/808.0 = 32.4% done in 3374.5s, 7031.8s to go
on time step 62883 (time=262.012), 0.0533011 s/step
Meep progress: 262.329166666667/808.0 = 32.5% done in 3378.5s, 7027.7s to go
on time step 62959 (time=262.329), 0.053316 s/step
Meep progress: 262.645833333333/808.0 = 32.5% done in 3382.6s, 7023.5s to go
on time step 63035 (time=262.646), 0.0533239 s/step
Meep progress: 262.9625/808.0 = 32.5% done in 3386.6s, 7019.4s to go
on time step 63111 (time=262.962), 0.0533236 s/step
Meep progress: 263.275/808.0 = 32.6% done in 3390.6s, 7015.3s to go
on time step 63186 (time=263.275), 0.0533477 s/step
Meep progress: 263.5875/808.0 = 32.6% done in 3394.6s, 7011.3s to go
on time step 63261 (time=263.587), 0.0533386 s/step
Meep progress: 263.9/808.0 = 32.7% done in 3398.6s, 7007.2s to go
on time step 63336 (time=263.9), 0.0534535 s/step
Meep progress: 264.216666666667/808.0 = 32.7% done in 3402.7s, 7003.1s to go
on time step 63412 (time=264.217), 0.0533005 s/step
Meep progress: 264.533333333333/808.0 = 32.7% done in 3406.7s, 6998.9s to go
on time step 63488 (time=264.533), 0.0532504 s/step
Meep progress: 264.85/808.0 = 32.8% done in 3410.8s, 6994.8s to go
on time step 63564 (time=264.85), 0.0532632 s/step
Meep progress: 265.166666666667/808.0 = 32.8% done in 3414.8s, 6990.6s to go
on time step 63640 (time=265.167), 0.0532226 s/step
Meep progress: 265.483333333333/808.0 = 32.9% done in 3418.9s, 6986.5s to go
on time step 63716 (time=265.483), 0.0532915 s/step
Meep progress: 265.795833333333/808.0 = 32.9% done in 3422.9s, 6982.4s to go
on time step 63791 (time=265.796), 0.053347 s/step
Meep progress: 266.108333333333/808.0 = 32.9% done in 3426.9s, 6978.4s to go
on time step 63866 (time=266.108), 0.0534179 s/step
Meep progress: 266.420833333333/808.0 = 33.0% done in 3430.9s, 6974.3s to go
on time step 63941 (time=266.421), 0.0533455 s/step
Meep progress: 266.733333333333/808.0 = 33.0% done in 3434.9s, 6970.2s to go
on time step 64016 (time=266.733), 0.0533577 s/step
Meep progress: 267.05/808.0 = 33.1% done in 3438.9s, 6966.1s to go
on time step 64092 (time=267.05), 0.0532958 s/step
Meep progress: 267.366666666667/808.0 = 33.1% done in 3443.0s, 6962.0s to go
on time step 64168 (time=267.367), 0.05327 s/step
Meep progress: 267.683333333333/808.0 = 33.1% done in 3447.0s, 6957.8s to go
on time step 64244 (time=267.683), 0.0532624 s/step
Meep progress: 268.0/808.0 = 33.2% done in 3451.1s, 6953.7s to go
on time step 64320 (time=268), 0.0531994 s/step
Meep progress: 268.316666666667/808.0 = 33.2% done in 3455.1s, 6949.5s to go
on time step 64396 (time=268.317), 0.0532049 s/step
Meep progress: 268.633333333333/808.0 = 33.2% done in 3459.2s, 6945.4s to go
on time step 64472 (time=268.633), 0.053254 s/step
Meep progress: 268.945833333333/808.0 = 33.3% done in 3463.2s, 6941.3s to go
on time step 64547 (time=268.946), 0.0533353 s/step
Meep progress: 269.258333333333/808.0 = 33.3% done in 3467.2s, 6937.3s to go
on time step 64622 (time=269.258), 0.0533521 s/step
Meep progress: 269.570833333333/808.0 = 33.4% done in 3471.2s, 6933.2s to go
on time step 64697 (time=269.571), 0.0534404 s/step
Meep progress: 269.8875/808.0 = 33.4% done in 3475.2s, 6929.1s to go
on time step 64773 (time=269.887), 0.0533077 s/step
Meep progress: 270.204166666667/808.0 = 33.4% done in 3479.3s, 6924.9s to go
on time step 64849 (time=270.204), 0.0533062 s/step
Meep progress: 270.520833333333/808.0 = 33.5% done in 3483.3s, 6920.8s to go
on time step 64925 (time=270.521), 0.0533328 s/step
Meep progress: 270.8375/808.0 = 33.5% done in 3487.4s, 6916.7s to go
on time step 65001 (time=270.837), 0.0533248 s/step
Meep progress: 271.154166666667/808.0 = 33.6% done in 3491.4s, 6912.6s to go
on time step 65077 (time=271.154), 0.0533074 s/step
Meep progress: 271.470833333333/808.0 = 33.6% done in 3495.5s, 6908.4s to go
on time step 65153 (time=271.471), 0.0533057 s/step
Meep progress: 271.7875/808.0 = 33.6% done in 3499.5s, 6904.3s to go
on time step 65229 (time=271.788), 0.0532854 s/step
Meep progress: 272.104166666667/808.0 = 33.7% done in 3503.6s, 6900.2s to go
on time step 65305 (time=272.104), 0.0532409 s/step
Meep progress: 272.420833333333/808.0 = 33.7% done in 3507.6s, 6896.0s to go
on time step 65381 (time=272.421), 0.0532597 s/step
Meep progress: 272.7375/808.0 = 33.8% done in 3511.7s, 6891.9s to go
on time step 65457 (time=272.738), 0.0532802 s/step
Meep progress: 273.054166666667/808.0 = 33.8% done in 3515.7s, 6887.8s to go
on time step 65533 (time=273.054), 0.0532751 s/step
Meep progress: 273.366666666667/808.0 = 33.8% done in 3519.7s, 6883.7s to go
on time step 65608 (time=273.367), 0.0534013 s/step
Meep progress: 273.679166666667/808.0 = 33.9% done in 3523.7s, 6879.6s to go
on time step 65683 (time=273.679), 0.0533461 s/step
Meep progress: 273.991666666667/808.0 = 33.9% done in 3527.8s, 6875.6s to go
on time step 65758 (time=273.992), 0.0533798 s/step
Meep progress: 274.304166666667/808.0 = 33.9% done in 3531.8s, 6871.5s to go
on time step 65833 (time=274.304), 0.0533873 s/step
Meep progress: 274.616666666667/808.0 = 34.0% done in 3535.8s, 6867.4s to go
on time step 65908 (time=274.617), 0.0533739 s/step
Meep progress: 274.929166666667/808.0 = 34.0% done in 3539.8s, 6863.4s to go
on time step 65983 (time=274.929), 0.0533752 s/step
Meep progress: 275.241666666667/808.0 = 34.1% done in 3543.8s, 6859.3s to go
on time step 66058 (time=275.242), 0.0533405 s/step
Meep progress: 275.558333333333/808.0 = 34.1% done in 3547.8s, 6855.2s to go
on time step 66134 (time=275.558), 0.0532783 s/step
Meep progress: 275.875/808.0 = 34.1% done in 3551.9s, 6851.0s to go
on time step 66210 (time=275.875), 0.0532104 s/step
Meep progress: 276.191666666667/808.0 = 34.2% done in 3555.9s, 6846.9s to go
on time step 66286 (time=276.192), 0.0531716 s/step
Meep progress: 276.508333333333/808.0 = 34.2% done in 3559.9s, 6842.7s to go
on time step 66362 (time=276.508), 0.0531576 s/step
Meep progress: 276.825/808.0 = 34.3% done in 3564.0s, 6838.6s to go
on time step 66438 (time=276.825), 0.0532631 s/step
Meep progress: 277.141666666667/808.0 = 34.3% done in 3568.0s, 6834.5s to go
on time step 66514 (time=277.142), 0.0532733 s/step
Meep progress: 277.458333333333/808.0 = 34.3% done in 3572.1s, 6830.3s to go
on time step 66590 (time=277.458), 0.053255 s/step
Meep progress: 277.775/808.0 = 34.4% done in 3576.1s, 6826.2s to go
on time step 66666 (time=277.775), 0.0532874 s/step
Meep progress: 278.091666666667/808.0 = 34.4% done in 3580.2s, 6822.1s to go
on time step 66742 (time=278.092), 0.05333 s/step
Meep progress: 278.404166666667/808.0 = 34.5% done in 3584.2s, 6818.0s to go
on time step 66817 (time=278.404), 0.0533612 s/step
Meep progress: 278.716666666667/808.0 = 34.5% done in 3588.2s, 6814.0s to go
on time step 66892 (time=278.717), 0.0533533 s/step
Meep progress: 279.029166666667/808.0 = 34.5% done in 3592.2s, 6809.9s to go
on time step 66967 (time=279.029), 0.0534022 s/step
Meep progress: 279.345833333333/808.0 = 34.6% done in 3596.2s, 6805.8s to go
on time step 67043 (time=279.346), 0.0533262 s/step
Meep progress: 279.6625/808.0 = 34.6% done in 3600.3s, 6801.7s to go
on time step 67119 (time=279.663), 0.0532934 s/step
Meep progress: 279.979166666667/808.0 = 34.7% done in 3604.3s, 6797.5s to go
on time step 67195 (time=279.979), 0.0532542 s/step
Meep progress: 280.295833333333/808.0 = 34.7% done in 3608.4s, 6793.4s to go
on time step 67271 (time=280.296), 0.0531941 s/step
Meep progress: 280.6125/808.0 = 34.7% done in 3612.4s, 6789.2s to go
on time step 67347 (time=280.613), 0.0531739 s/step
Meep progress: 280.929166666667/808.0 = 34.8% done in 3616.5s, 6785.1s to go
on time step 67423 (time=280.929), 0.0532462 s/step
Meep progress: 281.245833333333/808.0 = 34.8% done in 3620.5s, 6781.0s to go
on time step 67499 (time=281.246), 0.0532951 s/step
Meep progress: 281.5625/808.0 = 34.8% done in 3624.6s, 6776.9s to go
on time step 67575 (time=281.562), 0.0532902 s/step
Meep progress: 281.879166666667/808.0 = 34.9% done in 3628.6s, 6772.7s to go
on time step 67651 (time=281.879), 0.0533086 s/step
Meep progress: 282.191666666667/808.0 = 34.9% done in 3632.6s, 6768.7s to go
on time step 67726 (time=282.192), 0.0533725 s/step
Meep progress: 282.504166666667/808.0 = 35.0% done in 3636.6s, 6764.6s to go
on time step 67801 (time=282.504), 0.0533407 s/step
Meep progress: 282.816666666667/808.0 = 35.0% done in 3640.6s, 6760.6s to go
on time step 67876 (time=282.817), 0.0534187 s/step
Meep progress: 283.133333333333/808.0 = 35.0% done in 3644.7s, 6756.4s to go
on time step 67952 (time=283.133), 0.0532864 s/step
Meep progress: 283.45/808.0 = 35.1% done in 3648.7s, 6752.3s to go
on time step 68028 (time=283.45), 0.0533016 s/step
Meep progress: 283.766666666667/808.0 = 35.1% done in 3652.8s, 6748.2s to go
on time step 68104 (time=283.767), 0.0532584 s/step
Meep progress: 284.083333333333/808.0 = 35.2% done in 3656.8s, 6744.1s to go
on time step 68180 (time=284.083), 0.0532175 s/step
Meep progress: 284.4/808.0 = 35.2% done in 3660.9s, 6739.9s to go
on time step 68256 (time=284.4), 0.0532738 s/step
Meep progress: 284.716666666667/808.0 = 35.2% done in 3664.9s, 6735.8s to go
on time step 68332 (time=284.717), 0.053247 s/step
