Using MPI version 2.1, 4 processes
Meep progress: 122.483333333333/607.199999809265 = 20.2% done in 3976.1s, 15735.1s to go
on time step 29396 (time=122.483), 0.134981 s/step
Meep progress: 122.608333333333/607.199999809265 = 20.2% done in 3980.2s, 15731.0s to go
on time step 29426 (time=122.608), 0.134959 s/step
Meep progress: 122.733333333333/607.199999809265 = 20.2% done in 3984.2s, 15726.9s to go
on time step 29456 (time=122.733), 0.134864 s/step
Meep progress: 122.858333333333/607.199999809265 = 20.2% done in 3988.3s, 15722.8s to go
on time step 29486 (time=122.858), 0.134806 s/step
Meep progress: 122.983333333333/607.199999809265 = 20.3% done in 3992.3s, 15718.7s to go
on time step 29516 (time=122.983), 0.134711 s/step
Meep progress: 123.108333333333/607.199999809265 = 20.3% done in 3996.3s, 15714.5s to go
on time step 29546 (time=123.108), 0.13461 s/step
Meep progress: 123.233333333333/607.199999809265 = 20.3% done in 4000.4s, 15710.4s to go
on time step 29576 (time=123.233), 0.134586 s/step
Meep progress: 123.358333333333/607.199999809265 = 20.3% done in 4004.4s, 15706.3s to go
on time step 29606 (time=123.358), 0.134642 s/step
Meep progress: 123.483333333333/607.199999809265 = 20.3% done in 4008.4s, 15702.1s to go
on time step 29636 (time=123.483), 0.134736 s/step
Meep progress: 123.608333333333/607.199999809265 = 20.4% done in 4012.5s, 15698.0s to go
on time step 29666 (time=123.608), 0.134831 s/step
Meep progress: 123.733333333333/607.199999809265 = 20.4% done in 4016.5s, 15693.9s to go
on time step 29696 (time=123.733), 0.134843 s/step
Meep progress: 123.858333333333/607.199999809265 = 20.4% done in 4020.6s, 15689.8s to go
on time step 29726 (time=123.858), 0.134812 s/step
Meep progress: 123.983333333333/607.199999809265 = 20.4% done in 4024.6s, 15685.7s to go
on time step 29756 (time=123.983), 0.134823 s/step
Meep progress: 124.108333333333/607.199999809265 = 20.4% done in 4028.7s, 15681.6s to go
on time step 29786 (time=124.108), 0.134836 s/step
Meep progress: 124.233333333333/607.199999809265 = 20.5% done in 4032.7s, 15677.5s to go
on time step 29816 (time=124.233), 0.134948 s/step
Meep progress: 124.358333333333/607.199999809265 = 20.5% done in 4036.8s, 15673.4s to go
on time step 29846 (time=124.358), 0.134886 s/step
Meep progress: 124.483333333333/607.199999809265 = 20.5% done in 4040.8s, 15669.3s to go
on time step 29876 (time=124.483), 0.134833 s/step
Meep progress: 124.608333333333/607.199999809265 = 20.5% done in 4044.9s, 15665.2s to go
on time step 29906 (time=124.608), 0.135049 s/step
Meep progress: 124.733333333333/607.199999809265 = 20.5% done in 4048.9s, 15661.1s to go
on time step 29936 (time=124.733), 0.134921 s/step
Meep progress: 124.858333333333/607.199999809265 = 20.6% done in 4053.0s, 15657.0s to go
on time step 29966 (time=124.858), 0.134809 s/step
Meep progress: 124.983333333333/607.199999809265 = 20.6% done in 4057.0s, 15652.9s to go
on time step 29996 (time=124.983), 0.134739 s/step
Meep progress: 125.108333333333/607.199999809265 = 20.6% done in 4061.0s, 15648.8s to go
on time step 30026 (time=125.108), 0.134847 s/step
Meep progress: 125.233333333333/607.199999809265 = 20.6% done in 4065.1s, 15644.7s to go
on time step 30056 (time=125.233), 0.134871 s/step
Meep progress: 125.358333333333/607.199999809265 = 20.6% done in 4069.1s, 15640.6s to go
on time step 30086 (time=125.358), 0.134776 s/step
Meep progress: 125.483333333333/607.199999809265 = 20.7% done in 4073.2s, 15636.5s to go
on time step 30116 (time=125.483), 0.134678 s/step
Meep progress: 125.608333333333/607.199999809265 = 20.7% done in 4077.2s, 15632.3s to go
on time step 30146 (time=125.608), 0.134686 s/step
Meep progress: 125.733333333333/607.199999809265 = 20.7% done in 4081.3s, 15628.2s to go
on time step 30176 (time=125.733), 0.134809 s/step
Meep progress: 125.858333333333/607.199999809265 = 20.7% done in 4085.3s, 15624.1s to go
on time step 30206 (time=125.858), 0.134847 s/step
Meep progress: 125.983333333333/607.199999809265 = 20.7% done in 4089.4s, 15620.0s to go
on time step 30236 (time=125.983), 0.134845 s/step
Meep progress: 126.108333333333/607.199999809265 = 20.8% done in 4093.4s, 15615.9s to go
on time step 30266 (time=126.108), 0.134955 s/step
Meep progress: 126.233333333333/607.199999809265 = 20.8% done in 4097.4s, 15611.9s to go
on time step 30296 (time=126.233), 0.13498 s/step
Meep progress: 126.358333333333/607.199999809265 = 20.8% done in 4101.5s, 15607.8s to go
on time step 30326 (time=126.358), 0.134906 s/step
Meep progress: 126.483333333333/607.199999809265 = 20.8% done in 4105.5s, 15603.7s to go
on time step 30356 (time=126.483), 0.134915 s/step
Meep progress: 126.608333333333/607.199999809265 = 20.9% done in 4109.6s, 15599.6s to go
on time step 30386 (time=126.608), 0.134862 s/step
Meep progress: 126.733333333333/607.199999809265 = 20.9% done in 4113.6s, 15595.5s to go
on time step 30416 (time=126.733), 0.134979 s/step
Meep progress: 126.858333333333/607.199999809265 = 20.9% done in 4117.7s, 15591.4s to go
on time step 30446 (time=126.858), 0.134943 s/step
Meep progress: 126.983333333333/607.199999809265 = 20.9% done in 4121.7s, 15587.3s to go
on time step 30476 (time=126.983), 0.134923 s/step
Meep progress: 127.108333333333/607.199999809265 = 20.9% done in 4125.8s, 15583.2s to go
on time step 30506 (time=127.108), 0.134875 s/step
Meep progress: 127.233333333333/607.199999809265 = 21.0% done in 4129.8s, 15579.1s to go
on time step 30536 (time=127.233), 0.134824 s/step
Meep progress: 127.358333333333/607.199999809265 = 21.0% done in 4133.9s, 15575.0s to go
on time step 30566 (time=127.358), 0.134629 s/step
Meep progress: 127.483333333333/607.199999809265 = 21.0% done in 4137.9s, 15570.8s to go
on time step 30596 (time=127.483), 0.134511 s/step
Meep progress: 127.608333333333/607.199999809265 = 21.0% done in 4141.9s, 15566.7s to go
on time step 30626 (time=127.608), 0.134431 s/step
Meep progress: 127.733333333333/607.199999809265 = 21.0% done in 4146.0s, 15562.5s to go
on time step 30656 (time=127.733), 0.134425 s/step
Meep progress: 127.858333333333/607.199999809265 = 21.1% done in 4150.0s, 15558.4s to go
on time step 30686 (time=127.858), 0.134522 s/step
Meep progress: 127.983333333333/607.199999809265 = 21.1% done in 4154.0s, 15554.2s to go
on time step 30716 (time=127.983), 0.134581 s/step
Meep progress: 128.108333333333/607.199999809265 = 21.1% done in 4158.1s, 15550.1s to go
on time step 30746 (time=128.108), 0.134662 s/step
Meep progress: 128.233333333333/607.199999809265 = 21.1% done in 4162.1s, 15546.0s to go
on time step 30776 (time=128.233), 0.134794 s/step
Meep progress: 128.358333333333/607.199999809265 = 21.1% done in 4166.2s, 15541.9s to go
on time step 30806 (time=128.358), 0.134953 s/step
Meep progress: 128.483333333333/607.199999809265 = 21.2% done in 4170.2s, 15537.8s to go
on time step 30836 (time=128.483), 0.134903 s/step
Meep progress: 128.608333333333/607.199999809265 = 21.2% done in 4174.3s, 15533.7s to go
on time step 30866 (time=128.608), 0.134924 s/step
Meep progress: 128.733333333333/607.199999809265 = 21.2% done in 4178.3s, 15529.7s to go
on time step 30896 (time=128.733), 0.134926 s/step
Meep progress: 128.858333333333/607.199999809265 = 21.2% done in 4182.4s, 15525.6s to go
on time step 30926 (time=128.858), 0.134966 s/step
Meep progress: 128.983333333333/607.199999809265 = 21.2% done in 4186.4s, 15521.5s to go
on time step 30956 (time=128.983), 0.135061 s/step
Meep progress: 129.108333333333/607.199999809265 = 21.3% done in 4190.5s, 15517.4s to go
on time step 30986 (time=129.108), 0.134882 s/step
Meep progress: 129.233333333333/607.199999809265 = 21.3% done in 4194.5s, 15513.3s to go
on time step 31016 (time=129.233), 0.134909 s/step
Meep progress: 129.358333333333/607.199999809265 = 21.3% done in 4198.6s, 15509.2s to go
on time step 31046 (time=129.358), 0.13488 s/step
Meep progress: 129.483333333333/607.199999809265 = 21.3% done in 4202.6s, 15505.1s to go
on time step 31076 (time=129.483), 0.134879 s/step
Meep progress: 129.608333333333/607.199999809265 = 21.3% done in 4206.6s, 15501.0s to go
on time step 31106 (time=129.608), 0.134825 s/step
Meep progress: 129.733333333333/607.199999809265 = 21.4% done in 4210.7s, 15496.9s to go
on time step 31136 (time=129.733), 0.134738 s/step
Meep progress: 129.858333333333/607.199999809265 = 21.4% done in 4214.7s, 15492.8s to go
on time step 31166 (time=129.858), 0.134577 s/step
Meep progress: 129.983333333333/607.199999809265 = 21.4% done in 4218.8s, 15488.6s to go
on time step 31196 (time=129.983), 0.134687 s/step
Meep progress: 130.108333333333/607.199999809265 = 21.4% done in 4222.8s, 15484.5s to go
on time step 31226 (time=130.108), 0.134671 s/step
Meep progress: 130.233333333333/607.199999809265 = 21.4% done in 4226.8s, 15480.4s to go
on time step 31256 (time=130.233), 0.134713 s/step
Meep progress: 130.358333333333/607.199999809265 = 21.5% done in 4230.9s, 15476.3s to go
on time step 31286 (time=130.358), 0.134718 s/step
Meep progress: 130.483333333333/607.199999809265 = 21.5% done in 4234.9s, 15472.2s to go
on time step 31316 (time=130.483), 0.134791 s/step
Meep progress: 130.608333333333/607.199999809265 = 21.5% done in 4239.0s, 15468.1s to go
on time step 31346 (time=130.608), 0.134748 s/step
Meep progress: 130.733333333333/607.199999809265 = 21.5% done in 4243.0s, 15464.0s to go
on time step 31376 (time=130.733), 0.13474 s/step
Meep progress: 130.858333333333/607.199999809265 = 21.6% done in 4247.1s, 15459.9s to go
on time step 31406 (time=130.858), 0.134911 s/step
Meep progress: 130.983333333333/607.199999809265 = 21.6% done in 4251.1s, 15455.8s to go
on time step 31436 (time=130.983), 0.134907 s/step
Meep progress: 131.108333333333/607.199999809265 = 21.6% done in 4255.2s, 15451.7s to go
on time step 31466 (time=131.108), 0.134962 s/step
Meep progress: 131.233333333333/607.199999809265 = 21.6% done in 4259.2s, 15447.6s to go
on time step 31496 (time=131.233), 0.134918 s/step
Meep progress: 131.358333333333/607.199999809265 = 21.6% done in 4263.3s, 15443.5s to go
on time step 31526 (time=131.358), 0.134897 s/step
Meep progress: 131.483333333333/607.199999809265 = 21.7% done in 4267.3s, 15439.4s to go
on time step 31556 (time=131.483), 0.134924 s/step
Meep progress: 131.608333333333/607.199999809265 = 21.7% done in 4271.3s, 15435.3s to go
on time step 31586 (time=131.608), 0.134886 s/step
Meep progress: 131.733333333333/607.199999809265 = 21.7% done in 4275.4s, 15431.2s to go
on time step 31616 (time=131.733), 0.134935 s/step
Meep progress: 131.858333333333/607.199999809265 = 21.7% done in 4279.4s, 15427.2s to go
on time step 31646 (time=131.858), 0.135011 s/step
Meep progress: 131.983333333333/607.199999809265 = 21.7% done in 4283.5s, 15423.1s to go
on time step 31676 (time=131.983), 0.134972 s/step
Meep progress: 132.108333333333/607.199999809265 = 21.8% done in 4287.5s, 15419.0s to go
on time step 31706 (time=132.108), 0.135036 s/step
Meep progress: 132.233333333333/607.199999809265 = 21.8% done in 4291.6s, 15414.9s to go
on time step 31736 (time=132.233), 0.134859 s/step
Meep progress: 132.358333333333/607.199999809265 = 21.8% done in 4295.6s, 15410.8s to go
on time step 31766 (time=132.358), 0.134672 s/step
Meep progress: 132.483333333333/607.199999809265 = 21.8% done in 4299.7s, 15406.6s to go
on time step 31796 (time=132.483), 0.134405 s/step
Meep progress: 132.608333333333/607.199999809265 = 21.8% done in 4303.7s, 15402.5s to go
on time step 31826 (time=132.608), 0.134381 s/step
Meep progress: 132.733333333333/607.199999809265 = 21.9% done in 4307.7s, 15398.4s to go
on time step 31856 (time=132.733), 0.134416 s/step
Meep progress: 132.858333333333/607.199999809265 = 21.9% done in 4311.8s, 15394.2s to go
on time step 31886 (time=132.858), 0.134401 s/step
Meep progress: 132.983333333333/607.199999809265 = 21.9% done in 4315.8s, 15390.1s to go
on time step 31916 (time=132.983), 0.13442 s/step
Meep progress: 133.108333333333/607.199999809265 = 21.9% done in 4319.8s, 15385.9s to go
on time step 31946 (time=133.108), 0.134525 s/step
Meep progress: 133.233333333333/607.199999809265 = 21.9% done in 4323.9s, 15381.8s to go
on time step 31976 (time=133.233), 0.134805 s/step
Meep progress: 133.358333333333/607.199999809265 = 22.0% done in 4327.9s, 15377.7s to go
on time step 32006 (time=133.358), 0.134873 s/step
Meep progress: 133.483333333333/607.199999809265 = 22.0% done in 4332.0s, 15373.7s to go
on time step 32036 (time=133.483), 0.135129 s/step
Meep progress: 133.608333333333/607.199999809265 = 22.0% done in 4336.0s, 15369.6s to go
on time step 32066 (time=133.608), 0.134953 s/step
Meep progress: 133.733333333333/607.199999809265 = 22.0% done in 4340.1s, 15365.5s to go
on time step 32096 (time=133.733), 0.135011 s/step
Meep progress: 133.858333333333/607.199999809265 = 22.0% done in 4344.1s, 15361.4s to go
on time step 32126 (time=133.858), 0.134933 s/step
Meep progress: 133.983333333333/607.199999809265 = 22.1% done in 4348.2s, 15357.3s to go
on time step 32156 (time=133.983), 0.134995 s/step
Meep progress: 134.108333333333/607.199999809265 = 22.1% done in 4352.2s, 15353.3s to go
on time step 32186 (time=134.108), 0.134991 s/step
Meep progress: 134.233333333333/607.199999809265 = 22.1% done in 4356.3s, 15349.2s to go
on time step 32216 (time=134.233), 0.134984 s/step
Meep progress: 134.358333333333/607.199999809265 = 22.1% done in 4360.3s, 15345.1s to go
on time step 32246 (time=134.358), 0.134867 s/step
Meep progress: 134.483333333333/607.199999809265 = 22.1% done in 4364.4s, 15341.0s to go
on time step 32276 (time=134.483), 0.134739 s/step
Meep progress: 134.608333333333/607.199999809265 = 22.2% done in 4368.4s, 15336.9s to go
on time step 32306 (time=134.608), 0.134748 s/step
Meep progress: 134.733333333333/607.199999809265 = 22.2% done in 4372.4s, 15332.8s to go
on time step 32336 (time=134.733), 0.134651 s/step
Meep progress: 134.858333333333/607.199999809265 = 22.2% done in 4376.5s, 15328.6s to go
on time step 32366 (time=134.858), 0.134653 s/step
Meep progress: 134.983333333333/607.199999809265 = 22.2% done in 4380.5s, 15324.5s to go
on time step 32396 (time=134.983), 0.134681 s/step
Meep progress: 135.108333333333/607.199999809265 = 22.3% done in 4384.6s, 15320.4s to go
on time step 32426 (time=135.108), 0.134683 s/step
Meep progress: 135.233333333333/607.199999809265 = 22.3% done in 4388.6s, 15316.3s to go
on time step 32456 (time=135.233), 0.134761 s/step
Meep progress: 135.358333333333/607.199999809265 = 22.3% done in 4392.6s, 15312.2s to go
on time step 32486 (time=135.358), 0.134804 s/step
Meep progress: 135.483333333333/607.199999809265 = 22.3% done in 4396.7s, 15308.1s to go
on time step 32516 (time=135.483), 0.134801 s/step
Meep progress: 135.608333333333/607.199999809265 = 22.3% done in 4400.7s, 15304.0s to go
on time step 32546 (time=135.608), 0.134811 s/step
Meep progress: 135.733333333333/607.199999809265 = 22.4% done in 4404.8s, 15299.9s to go
on time step 32576 (time=135.733), 0.134847 s/step
Meep progress: 135.858333333333/607.199999809265 = 22.4% done in 4408.8s, 15295.8s to go
on time step 32606 (time=135.858), 0.1348 s/step
Meep progress: 135.983333333333/607.199999809265 = 22.4% done in 4412.9s, 15291.7s to go
on time step 32636 (time=135.983), 0.134938 s/step
Meep progress: 136.108333333333/607.199999809265 = 22.4% done in 4416.9s, 15287.6s to go
on time step 32666 (time=136.108), 0.134893 s/step
Meep progress: 136.233333333333/607.199999809265 = 22.4% done in 4421.0s, 15283.5s to go
on time step 32696 (time=136.233), 0.134893 s/step
Meep progress: 136.358333333333/607.199999809265 = 22.5% done in 4425.0s, 15279.5s to go
on time step 32726 (time=136.358), 0.134861 s/step
Meep progress: 136.483333333333/607.199999809265 = 22.5% done in 4429.1s, 15275.4s to go
on time step 32756 (time=136.483), 0.134953 s/step
Meep progress: 136.608333333333/607.199999809265 = 22.5% done in 4433.1s, 15271.3s to go
on time step 32786 (time=136.608), 0.134933 s/step
Meep progress: 136.733333333333/607.199999809265 = 22.5% done in 4437.2s, 15267.2s to go
on time step 32816 (time=136.733), 0.134803 s/step
Meep progress: 136.858333333333/607.199999809265 = 22.5% done in 4441.2s, 15263.1s to go
on time step 32846 (time=136.858), 0.134789 s/step
Meep progress: 136.983333333333/607.199999809265 = 22.6% done in 4445.2s, 15259.0s to go
on time step 32876 (time=136.983), 0.134758 s/step
Meep progress: 137.108333333333/607.199999809265 = 22.6% done in 4449.3s, 15254.9s to go
on time step 32906 (time=137.108), 0.13488 s/step
Meep progress: 137.233333333333/607.199999809265 = 22.6% done in 4453.3s, 15250.8s to go
on time step 32936 (time=137.233), 0.134881 s/step
Meep progress: 137.358333333333/607.199999809265 = 22.6% done in 4457.4s, 15246.7s to go
on time step 32966 (time=137.358), 0.134983 s/step
Meep progress: 137.483333333333/607.199999809265 = 22.6% done in 4461.4s, 15242.6s to go
on time step 32996 (time=137.483), 0.134947 s/step
Meep progress: 137.608333333333/607.199999809265 = 22.7% done in 4465.5s, 15238.5s to go
on time step 33026 (time=137.608), 0.134829 s/step
Meep progress: 137.733333333333/607.199999809265 = 22.7% done in 4469.5s, 15234.4s to go
on time step 33056 (time=137.733), 0.134731 s/step
Meep progress: 137.858333333333/607.199999809265 = 22.7% done in 4473.6s, 15230.3s to go
on time step 33086 (time=137.858), 0.134749 s/step
Meep progress: 137.983333333333/607.199999809265 = 22.7% done in 4477.6s, 15226.2s to go
on time step 33116 (time=137.983), 0.134846 s/step
Meep progress: 138.108333333333/607.199999809265 = 22.7% done in 4481.7s, 15222.2s to go
on time step 33146 (time=138.108), 0.135076 s/step
Meep progress: 138.233333333333/607.199999809265 = 22.8% done in 4485.7s, 15218.1s to go
on time step 33176 (time=138.233), 0.134899 s/step
Meep progress: 138.358333333333/607.199999809265 = 22.8% done in 4489.8s, 15214.0s to go
on time step 33206 (time=138.358), 0.134816 s/step
Meep progress: 138.483333333333/607.199999809265 = 22.8% done in 4493.8s, 15209.9s to go
on time step 33236 (time=138.483), 0.134689 s/step
Meep progress: 138.608333333333/607.199999809265 = 22.8% done in 4497.8s, 15205.8s to go
on time step 33266 (time=138.608), 0.134617 s/step
Meep progress: 138.733333333333/607.199999809265 = 22.8% done in 4501.9s, 15201.7s to go
on time step 33296 (time=138.733), 0.134889 s/step
Meep progress: 138.858333333333/607.199999809265 = 22.9% done in 4505.9s, 15197.6s to go
on time step 33326 (time=138.858), 0.134821 s/step
Meep progress: 138.983333333333/607.199999809265 = 22.9% done in 4510.0s, 15193.5s to go
on time step 33356 (time=138.983), 0.134779 s/step
Meep progress: 139.108333333333/607.199999809265 = 22.9% done in 4514.0s, 15189.4s to go
on time step 33386 (time=139.108), 0.134806 s/step
Meep progress: 139.233333333333/607.199999809265 = 22.9% done in 4518.1s, 15185.3s to go
on time step 33416 (time=139.233), 0.134797 s/step
Meep progress: 139.358333333333/607.199999809265 = 23.0% done in 4522.1s, 15181.2s to go
on time step 33446 (time=139.358), 0.134795 s/step
Meep progress: 139.483333333333/607.199999809265 = 23.0% done in 4526.1s, 15177.1s to go
on time step 33476 (time=139.483), 0.134845 s/step
Meep progress: 139.608333333333/607.199999809265 = 23.0% done in 4530.2s, 15173.0s to go
on time step 33506 (time=139.608), 0.134828 s/step
Meep progress: 139.733333333333/607.199999809265 = 23.0% done in 4534.2s, 15168.9s to go
on time step 33536 (time=139.733), 0.13486 s/step
Meep progress: 139.858333333333/607.199999809265 = 23.0% done in 4538.3s, 15164.8s to go
on time step 33566 (time=139.858), 0.134949 s/step
Meep progress: 139.983333333333/607.199999809265 = 23.1% done in 4542.3s, 15160.7s to go
on time step 33596 (time=139.983), 0.134948 s/step
Meep progress: 140.108333333333/607.199999809265 = 23.1% done in 4546.4s, 15156.7s to go
on time step 33626 (time=140.108), 0.13494 s/step
Meep progress: 140.233333333333/607.199999809265 = 23.1% done in 4550.4s, 15152.6s to go
on time step 33656 (time=140.233), 0.134877 s/step
Meep progress: 140.358333333333/607.199999809265 = 23.1% done in 4554.5s, 15148.5s to go
on time step 33686 (time=140.358), 0.134954 s/step
Meep progress: 140.483333333333/607.199999809265 = 23.1% done in 4558.5s, 15144.4s to go
on time step 33716 (time=140.483), 0.134789 s/step
Meep progress: 140.608333333333/607.199999809265 = 23.2% done in 4562.6s, 15140.3s to go
on time step 33746 (time=140.608), 0.134774 s/step
Meep progress: 140.733333333333/607.199999809265 = 23.2% done in 4566.6s, 15136.2s to go
on time step 33776 (time=140.733), 0.134746 s/step
Meep progress: 140.858333333333/607.199999809265 = 23.2% done in 4570.6s, 15132.1s to go
on time step 33806 (time=140.858), 0.134791 s/step
Meep progress: 140.983333333333/607.199999809265 = 23.2% done in 4574.7s, 15128.0s to go
on time step 33836 (time=140.983), 0.134798 s/step
Meep progress: 141.108333333333/607.199999809265 = 23.2% done in 4578.7s, 15123.9s to go
on time step 33866 (time=141.108), 0.13478 s/step
Meep progress: 141.233333333333/607.199999809265 = 23.3% done in 4582.8s, 15119.8s to go
on time step 33896 (time=141.233), 0.134741 s/step
Meep progress: 141.358333333333/607.199999809265 = 23.3% done in 4586.8s, 15115.7s to go
on time step 33926 (time=141.358), 0.134707 s/step
Meep progress: 141.483333333333/607.199999809265 = 23.3% done in 4590.9s, 15111.6s to go
on time step 33956 (time=141.483), 0.134955 s/step
Meep progress: 141.608333333333/607.199999809265 = 23.3% done in 4594.9s, 15107.5s to go
on time step 33986 (time=141.608), 0.134859 s/step
Meep progress: 141.733333333333/607.199999809265 = 23.3% done in 4599.0s, 15103.4s to go
on time step 34016 (time=141.733), 0.134758 s/step
Meep progress: 141.858333333333/607.199999809265 = 23.4% done in 4603.0s, 15099.3s to go
on time step 34046 (time=141.858), 0.134728 s/step
Meep progress: 141.983333333333/607.199999809265 = 23.4% done in 4607.0s, 15095.2s to go
on time step 34076 (time=141.983), 0.134635 s/step
Meep progress: 142.108333333333/607.199999809265 = 23.4% done in 4611.1s, 15091.1s to go
on time step 34106 (time=142.108), 0.134678 s/step
Meep progress: 142.233333333333/607.199999809265 = 23.4% done in 4615.1s, 15087.0s to go
on time step 34136 (time=142.233), 0.134664 s/step
Meep progress: 142.358333333333/607.199999809265 = 23.4% done in 4619.2s, 15082.9s to go
on time step 34166 (time=142.358), 0.134892 s/step
Meep progress: 142.483333333333/607.199999809265 = 23.5% done in 4623.2s, 15078.8s to go
on time step 34196 (time=142.483), 0.134827 s/step
Meep progress: 142.608333333333/607.199999809265 = 23.5% done in 4627.3s, 15074.7s to go
on time step 34226 (time=142.608), 0.134765 s/step
Meep progress: 142.733333333333/607.199999809265 = 23.5% done in 4631.3s, 15070.6s to go
on time step 34256 (time=142.733), 0.134725 s/step
Meep progress: 142.858333333333/607.199999809265 = 23.5% done in 4635.3s, 15066.5s to go
on time step 34286 (time=142.858), 0.134663 s/step
Meep progress: 142.983333333333/607.199999809265 = 23.5% done in 4639.4s, 15062.4s to go
on time step 34316 (time=142.983), 0.1347 s/step
Meep progress: 143.108333333333/607.199999809265 = 23.6% done in 4643.4s, 15058.3s to go
on time step 34346 (time=143.108), 0.134672 s/step
Meep progress: 143.233333333333/607.199999809265 = 23.6% done in 4647.5s, 15054.2s to go
on time step 34376 (time=143.233), 0.134657 s/step
Meep progress: 143.358333333333/607.199999809265 = 23.6% done in 4651.5s, 15050.1s to go
on time step 34406 (time=143.358), 0.134674 s/step
Meep progress: 143.483333333333/607.199999809265 = 23.6% done in 4655.5s, 15046.0s to go
on time step 34436 (time=143.483), 0.13473 s/step
Meep progress: 143.608333333333/607.199999809265 = 23.7% done in 4659.6s, 15041.9s to go
on time step 34466 (time=143.608), 0.134677 s/step
Meep progress: 143.733333333333/607.199999809265 = 23.7% done in 4663.6s, 15037.8s to go
on time step 34496 (time=143.733), 0.134663 s/step
Meep progress: 143.858333333333/607.199999809265 = 23.7% done in 4667.7s, 15033.7s to go
on time step 34526 (time=143.858), 0.134785 s/step
Meep progress: 143.983333333333/607.199999809265 = 23.7% done in 4671.7s, 15029.6s to go
on time step 34556 (time=143.983), 0.134752 s/step
Meep progress: 144.108333333333/607.199999809265 = 23.7% done in 4675.7s, 15025.5s to go
on time step 34586 (time=144.108), 0.134619 s/step
Meep progress: 144.233333333333/607.199999809265 = 23.8% done in 4679.8s, 15021.4s to go
on time step 34616 (time=144.233), 0.134608 s/step
Meep progress: 144.358333333333/607.199999809265 = 23.8% done in 4683.8s, 15017.2s to go
on time step 34646 (time=144.358), 0.134539 s/step
Meep progress: 144.483333333333/607.199999809265 = 23.8% done in 4687.9s, 15013.1s to go
on time step 34676 (time=144.483), 0.134663 s/step
Meep progress: 144.608333333333/607.199999809265 = 23.8% done in 4691.9s, 15009.0s to go
on time step 34706 (time=144.608), 0.134621 s/step
Meep progress: 144.733333333333/607.199999809265 = 23.8% done in 4695.9s, 15004.9s to go
on time step 34736 (time=144.733), 0.134663 s/step
Meep progress: 144.858333333333/607.199999809265 = 23.9% done in 4700.0s, 15000.8s to go
on time step 34766 (time=144.858), 0.134679 s/step
Meep progress: 144.983333333333/607.199999809265 = 23.9% done in 4704.0s, 14996.7s to go
on time step 34796 (time=144.983), 0.134653 s/step
Meep progress: 145.108333333333/607.199999809265 = 23.9% done in 4708.1s, 14992.6s to go
on time step 34826 (time=145.108), 0.134657 s/step
Meep progress: 145.233333333333/607.199999809265 = 23.9% done in 4712.1s, 14988.5s to go
on time step 34856 (time=145.233), 0.134598 s/step
Meep progress: 145.358333333333/607.199999809265 = 23.9% done in 4716.1s, 14984.4s to go
on time step 34886 (time=145.358), 0.134558 s/step
Meep progress: 145.483333333333/607.199999809265 = 24.0% done in 4720.2s, 14980.3s to go
on time step 34916 (time=145.483), 0.134548 s/step
Meep progress: 145.608333333333/607.199999809265 = 24.0% done in 4724.2s, 14976.2s to go
on time step 34946 (time=145.608), 0.134629 s/step
Meep progress: 145.733333333333/607.199999809265 = 24.0% done in 4728.2s, 14972.0s to go
on time step 34976 (time=145.733), 0.134583 s/step
Meep progress: 145.858333333333/607.199999809265 = 24.0% done in 4732.3s, 14967.9s to go
on time step 35006 (time=145.858), 0.134628 s/step
Meep progress: 145.983333333333/607.199999809265 = 24.0% done in 4736.3s, 14963.8s to go
on time step 35036 (time=145.983), 0.134804 s/step
Meep progress: 146.108333333333/607.199999809265 = 24.1% done in 4740.4s, 14959.7s to go
on time step 35066 (time=146.108), 0.134783 s/step
Meep progress: 146.233333333333/607.199999809265 = 24.1% done in 4744.4s, 14955.7s to go
on time step 35096 (time=146.233), 0.134765 s/step
Meep progress: 146.358333333333/607.199999809265 = 24.1% done in 4748.5s, 14951.6s to go
on time step 35126 (time=146.358), 0.134737 s/step
Meep progress: 146.483333333333/607.199999809265 = 24.1% done in 4752.5s, 14947.5s to go
on time step 35156 (time=146.483), 0.134796 s/step
Meep progress: 146.608333333333/607.199999809265 = 24.1% done in 4756.5s, 14943.4s to go
on time step 35186 (time=146.608), 0.134706 s/step
Meep progress: 146.733333333333/607.199999809265 = 24.2% done in 4760.6s, 14939.3s to go
on time step 35216 (time=146.733), 0.134691 s/step
Meep progress: 146.858333333333/607.199999809265 = 24.2% done in 4764.6s, 14935.2s to go
on time step 35246 (time=146.858), 0.134608 s/step
Meep progress: 146.983333333333/607.199999809265 = 24.2% done in 4768.7s, 14931.0s to go
on time step 35276 (time=146.983), 0.134493 s/step
Meep progress: 147.108333333333/607.199999809265 = 24.2% done in 4772.7s, 14926.9s to go
on time step 35306 (time=147.108), 0.134452 s/step
Meep progress: 147.233333333333/607.199999809265 = 24.2% done in 4776.7s, 14922.8s to go
on time step 35336 (time=147.233), 0.134617 s/step
Meep progress: 147.358333333333/607.199999809265 = 24.3% done in 4780.8s, 14918.7s to go
on time step 35366 (time=147.358), 0.134548 s/step
Meep progress: 147.483333333333/607.199999809265 = 24.3% done in 4784.8s, 14914.6s to go
on time step 35396 (time=147.483), 0.13451 s/step
Meep progress: 147.608333333333/607.199999809265 = 24.3% done in 4788.8s, 14910.5s to go
on time step 35426 (time=147.608), 0.134601 s/step
Meep progress: 147.733333333333/607.199999809265 = 24.3% done in 4792.9s, 14906.4s to go
